-- Fornecedor: Friboi
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Ao Leite 150g', 22.00, 70, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Chocolate Branco 100g', 16.50, 55, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Chocolate Trufado 200g', 30.00, 45, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Lindor Milk 200g', 28.00, 50, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Ao Leite com Amêndoas 100g', 18.00, 40, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Mint Intense 100g', 19.50, 45, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Gianduja 150g', 22.00, 50, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Lindor Hazelnut 200g', 32.00, 40, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lindt 70% Cacau 100g', 19.00, 60, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Excellence 100g', 21.00, 45, 5);

-- Fornecedor: Bauducco
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Panettone Bauducco 500g', 18.00, 200, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Bauducco 200g', 4.50, 180, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Torrada Bauducco 300g', 6.00, 220, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito de Chocolate Bauducco 150g', 5.50, 210, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocotone Bauducco 500g', 19.50, 150, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Panettone Bauducco Tradicional 500g', 18.50, 200, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito de Maizena Bauducco 200g', 4.00, 230, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Torrada Bauducco Tradicional 300g', 6.30, 180, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Recheado Bauducco 150g', 5.00, 220, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Panettone Bauducco 1kg', 34.00, 120, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Bauducco de Leite 200g', 4.80, 210, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Bauducco de Chocolate 200g', 5.00, 230, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocotone Bauducco 1kg', 36.00, 100, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Bauducco Integrais 200g', 5.20, 250, 6);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Panettone Bauducco Recheado 500g', 21.00, 150, 6);
-- Fornecedor: PepsiCo
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Lata 350ml', 3.40, 500, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Pet 600ml', 4.20, 450, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Pet 2L', 8.00, 300, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Lata 1L', 4.80, 400, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Zero Lata 350ml', 3.70, 450, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Zero Pet 600ml', 4.50, 400, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Diet Lata 350ml', 3.60, 420, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Lata 6 Unidades', 19.00, 200, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Pet 500ml', 3.10, 550, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Pet 1,5L', 6.60, 300, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Light Lata 350ml', 3.50, 450, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi 4L', 11.50, 150, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Pet 3L', 7.30, 250, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Lata 500ml', 4.10, 200, 8);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pepsi Glass 330ml', 3.90, 180, 8);

-- Fornecedor: Heineken
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Lata 350ml', 6.00, 500, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Pet 600ml', 7.50, 450, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Pet 2L', 15.00, 300, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Lata 1L', 9.00, 400, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Zero Lata 350ml', 6.50, 450, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Lata 500ml', 7.00, 400, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken 6 Unidades Lata 350ml', 36.00, 200, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Pet 500ml', 6.80, 550, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Pet 1,5L', 13.50, 300, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Glass 330ml', 6.20, 250, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Caixa 12 Latas 350ml', 72.00, 180, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Caixa 6 Latas 350ml', 36.00, 200, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken 4L', 24.00, 150, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken 5L', 30.00, 120, 9);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Heineken Long Neck 330ml', 7.50, 180, 9);
-- Fornecedor: Sadia
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Peito de Frango Sadia 1kg', 15.50, 300, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coxa de Frango Sadia 1kg', 14.80, 350, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Linguiça Toscana Sadia 500g', 9.00, 500, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Salsicha Sadia 400g', 7.20, 600, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Hambúrguer Sadia 1kg', 18.00, 250, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Peito de Frango Sadia 500g', 8.00, 400, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango à Passarinho Sadia 1kg', 17.50, 300, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Inteiro Sadia 2kg', 29.00, 250, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Empanado Sadia 1kg', 22.00, 180, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bacon Sadia 500g', 12.50, 350, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Salsichão Sadia 1kg', 14.00, 400, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Desossado Sadia 1kg', 16.50, 300, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coxinha de Frango Sadia 500g', 8.50, 500, 10);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Grelhado Sadia 500g', 13.00, 350, 10);

-- Fornecedor: Perdigão
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Peito de Frango Perdigão 1kg', 16.00, 320, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coxa de Frango Perdigão 1kg', 15.50, 400, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Linguiça Perdigão 500g', 9.50, 480, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Salsicha Perdigão 400g', 7.50, 600, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Hambúrguer Perdigão 1kg', 18.50, 250, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Peito de Frango Perdigão 500g', 8.50, 420, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango à Passarinho Perdigão 1kg', 18.00, 280, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Inteiro Perdigão 2kg', 30.00, 250, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Empanado Perdigão 1kg', 23.00, 200, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bacon Perdigão 500g', 13.00, 350, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Salsichão Perdigão 1kg', 15.00, 380, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Desossado Perdigão 1kg', 17.00, 310, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coxinha de Frango Perdigão 500g', 9.00, 500, 11);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Grelhado Perdigão 500g', 13.50, 370, 11);

-- Fornecedor: Danone
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone Natural 170g', 2.00, 600, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone Morango 170g', 2.20, 550, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone Baunilha 170g', 2.20, 500, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Danone Creme de Leite 200g', 3.50, 450, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Danone Iogurte Grego Natural 140g', 3.00, 400, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Danone Iogurte Grego Morango 140g', 3.20, 380, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Danone Iogurte Grego Baunilha 140g', 3.20, 370, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone 1L', 6.50, 350, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone 500g', 3.20, 400, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone Frutas Vermelhas 170g', 2.40, 450, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Danone Danette Chocolate 100g', 2.80, 500, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Danone Danette Baunilha 100g', 2.80, 480, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone Framboesa 170g', 2.40, 460, 12);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Iogurte Danone Pêssego 170g', 2.20, 500, 12);

-- Fornecedor: Yakult
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Original 80ml', 2.50, 600, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Light 80ml', 2.70, 550, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Suco de Laranja 80ml', 2.80, 500, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Suco de Uva 80ml', 2.80, 480, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Diet 80ml', 2.60, 550, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Original Pack 5x80ml', 12.50, 200, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Light Pack 5x80ml', 13.50, 180, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Suco Laranja Pack 5x80ml', 14.00, 160, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Suco Uva Pack 5x80ml', 14.00, 160, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Diet Pack 5x80ml', 13.00, 170, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Original Pack 10x80ml', 25.00, 150, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Light Pack 10x80ml', 26.50, 140, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Suco Laranja Pack 10x80ml', 28.00, 130, 13);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Yakult Suco Uva Pack 10x80ml', 28.00, 120, 13);

-- Fornecedor: Itambé
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Itambé Integral 1L', 4.50, 600, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Itambé Desnatado 1L', 4.20, 580, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Itambé Semidesnatado 1L', 4.40, 550, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Itambé Integral 200ml', 1.20, 1000, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Itambé Desnatado 200ml', 1.10, 950, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Itambé Semidesnatado 200ml', 1.15, 900, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Creme de Leite Itambé 200ml', 3.00, 480, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Creme de Leite Itambé 500ml', 7.00, 250, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Requeijão Itambé 200g', 4.50, 500, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Requeijão Itambé 500g', 10.00, 350, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Manteiga Itambé 200g', 5.00, 400, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Manteiga Itambé 500g', 12.00, 300, 14);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Condensado Itambé 395g', 5.00, 450, 14);
-- Fornecedor: Vigor
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Vigor Integral 1L', 4.80, 600, 15);
